    1  clear
    2  git config --get user.name
    3  git config ---get user.name
    4  git config --user.name "Kate Kudina"
    5  clear
    6  git config --global user.name "Kate Kudina"
    7  git config --global user.email katekudinava@gmail.com
    8  git config --get user.name
    9  git config --get user.email
   10  git clone https://github.com/KaterynaKudin44/HW_10.git
   11  cd H
   12  ls -l
   13  cd HW_10/
   14  git status
   15  touch text_ignore.txt
   16  ls
   17  nano .gitignore
   18  git status
   19  git add text_ignore.txt
   20  git status
   21  git commit -m "Created a new file named text_ignore.txt"
   22  touch main_test.txt
   23  git syatus
   24  git status
   25  git add main_test.txt
   26  git commit -m "Created a new file named main_test.txt"
   27  git log
   28  git branch
   29  git checkout -b develop
   30  git branch
   31  touch develop_test.txt
   32  git add develop_test.txt
   33  git commit -m "Created a new file named develop_test.txt"
   34  nano develop_test.txt
   35  git status
   36  git add develop_test.txt
   37  git commit -m "Created changes on develop_test.txt file added "develop_test.txt" string"
   38  git branch
   39  git checkout mein
   40  git checkout main
   41  git merge develop
   42  git log
   43  history > command_list.csv
